"","clock.start.time","start","end","stage"
"1","00:00:00",0,30,"0"
"2","00:00:30",30,60,"0"
"3","00:01:00",60,90,"0"
"4","00:01:30",90,120,"0"
"5","00:02:00",120,150,"0"
"6","00:02:30",150,180,"0"
"7","00:03:00",180,210,"0"
"8","00:03:30",210,240,"0"
"9","00:04:00",240,270,"0"
"10","00:04:30",270,300,"0"
"11","00:05:00",300,330,"1"
"12","00:05:30",330,360,"1"
"13","00:06:00",360,390,"0"
"14","00:06:30",390,420,"1"
"15","00:07:00",420,450,"1"
"16","00:07:30",450,480,"1"
"17","00:08:00",480,510,"0"
"18","00:08:30",510,540,"0"
"19","00:09:00",540,570,"1"
"20","00:09:30",570,600,"0"
"21","00:10:00",600,630,"0"
"22","00:10:30",630,660,"0"
"23","00:11:00",660,690,"0"
"24","00:11:30",690,720,"0"
"25","00:12:00",720,750,"0"
"26","00:12:30",750,780,"0"
"27","00:13:00",780,810,"0"
"28","00:13:30",810,840,"0"
"29","00:14:00",840,870,"0"
"30","00:14:30",870,900,"0"
"31","00:15:00",900,930,"0"
"32","00:15:30",930,960,"0"
"33","00:16:00",960,990,"1"
"34","00:16:30",990,1020,"1"
"35","00:17:00",1020,1050,"0"
"36","00:17:30",1050,1080,"0"
"37","00:18:00",1080,1110,"0"
"38","00:18:30",1110,1140,"1"
"39","00:19:00",1140,1170,"1"
"40","00:19:30",1170,1200,"1"
"41","00:20:00",1200,1230,"1"
"42","00:20:30",1230,1260,"1"
"43","00:21:00",1260,1290,"1"
"44","00:21:30",1290,1320,"1"
"45","00:22:00",1320,1350,"1"
"46","00:22:30",1350,1380,"1"
"47","00:23:00",1380,1410,"1"
"48","00:23:30",1410,1440,"1"
"49","00:24:00",1440,1470,"1"
"50","00:24:30",1470,1500,"1"
"51","00:25:00",1500,1530,"1"
"52","00:25:30",1530,1560,"1"
"53","00:26:00",1560,1590,"1"
"54","00:26:30",1590,1620,"0"
"55","00:27:00",1620,1650,"0"
"56","00:27:30",1650,1680,"1"
"57","00:28:00",1680,1710,"1"
"58","00:28:30",1710,1740,"1"
"59","00:29:00",1740,1770,"1"
"60","00:29:30",1770,1800,"1"
"61","00:30:00",1800,1830,"1"
"62","00:30:30",1830,1860,"1"
"63","00:31:00",1860,1890,"1"
"64","00:31:30",1890,1920,"1"
"65","00:32:00",1920,1950,"1"
"66","00:32:30",1950,1980,"1"
"67","00:33:00",1980,2010,"1"
"68","00:33:30",2010,2040,"1"
"69","00:34:00",2040,2070,"1"
"70","00:34:30",2070,2100,"0"
"71","00:35:00",2100,2130,"1"
"72","00:35:30",2130,2160,"0"
"73","00:36:00",2160,2190,"1"
"74","00:36:30",2190,2220,"0"
"75","00:37:00",2220,2250,"-1"
"76","00:37:30",2250,2280,"1"
"77","00:38:00",2280,2310,"1"
"78","00:38:30",2310,2340,"1"
"79","00:39:00",2340,2370,"1"
"80","00:39:30",2370,2400,"1"
"81","00:40:00",2400,2430,"1"
"82","00:40:30",2430,2460,"1"
"83","00:41:00",2460,2490,"1"
"84","00:41:30",2490,2520,"1"
"85","00:42:00",2520,2550,"1"
"86","00:42:30",2550,2580,"1"
"87","00:43:00",2580,2610,"1"
"88","00:43:30",2610,2640,"1"
"89","00:44:00",2640,2670,"1"
"90","00:44:30",2670,2700,"1"
"91","00:45:00",2700,2730,"1"
"92","00:45:30",2730,2760,"1"
"93","00:46:00",2760,2790,"1"
"94","00:46:30",2790,2820,"2"
"95","00:47:00",2820,2850,"2"
"96","00:47:30",2850,2880,"2"
"97","00:48:00",2880,2910,"2"
"98","00:48:30",2910,2940,"2"
"99","00:49:00",2940,2970,"2"
"100","00:49:30",2970,3000,"2"
"101","00:50:00",3000,3030,"2"
"102","00:50:30",3030,3060,"2"
"103","00:51:00",3060,3090,"2"
"104","00:51:30",3090,3120,"2"
"105","00:52:00",3120,3150,"2"
"106","00:52:30",3150,3180,"2"
"107","00:53:00",3180,3210,"2"
"108","00:53:30",3210,3240,"2"
"109","00:54:00",3240,3270,"2"
"110","00:54:30",3270,3300,"2"
"111","00:55:00",3300,3330,"2"
"112","00:55:30",3330,3360,"2"
"113","00:56:00",3360,3390,"3"
"114","00:56:30",3390,3420,"2"
"115","00:57:00",3420,3450,"2"
"116","00:57:30",3450,3480,"3"
"117","00:58:00",3480,3510,"3"
"118","00:58:30",3510,3540,"3"
"119","00:59:00",3540,3570,"3"
"120","00:59:30",3570,3600,"3"
"121","01:00:00",3600,3630,"3"
"122","01:00:30",3630,3660,"3"
"123","01:01:00",3660,3690,"3"
"124","01:01:30",3690,3720,"3"
"125","01:02:00",3720,3750,"3"
"126","01:02:30",3750,3780,"3"
"127","01:03:00",3780,3810,"3"
"128","01:03:30",3810,3840,"3"
"129","01:04:00",3840,3870,"3"
"130","01:04:30",3870,3900,"3"
"131","01:05:00",3900,3930,"3"
"132","01:05:30",3930,3960,"3"
"133","01:06:00",3960,3990,"3"
"134","01:06:30",3990,4020,"3"
"135","01:07:00",4020,4050,"3"
"136","01:07:30",4050,4080,"3"
"137","01:08:00",4080,4110,"3"
"138","01:08:30",4110,4140,"3"
"139","01:09:00",4140,4170,"3"
"140","01:09:30",4170,4200,"3"
"141","01:10:00",4200,4230,"3"
"142","01:10:30",4230,4260,"3"
"143","01:11:00",4260,4290,"3"
"144","01:11:30",4290,4320,"3"
"145","01:12:00",4320,4350,"3"
"146","01:12:30",4350,4380,"3"
"147","01:13:00",4380,4410,"3"
"148","01:13:30",4410,4440,"3"
"149","01:14:00",4440,4470,"3"
"150","01:14:30",4470,4500,"3"
"151","01:15:00",4500,4530,"3"
"152","01:15:30",4530,4560,"3"
"153","01:16:00",4560,4590,"3"
"154","01:16:30",4590,4620,"3"
"155","01:17:00",4620,4650,"3"
"156","01:17:30",4650,4680,"3"
"157","01:18:00",4680,4710,"3"
"158","01:18:30",4710,4740,"3"
"159","01:19:00",4740,4770,"3"
"160","01:19:30",4770,4800,"3"
"161","01:20:00",4800,4830,"3"
"162","01:20:30",4830,4860,"3"
"163","01:21:00",4860,4890,"3"
"164","01:21:30",4890,4920,"3"
"165","01:22:00",4920,4950,"3"
"166","01:22:30",4950,4980,"3"
"167","01:23:00",4980,5010,"3"
"168","01:23:30",5010,5040,"3"
"169","01:24:00",5040,5070,"3"
"170","01:24:30",5070,5100,"3"
"171","01:25:00",5100,5130,"3"
"172","01:25:30",5130,5160,"3"
"173","01:26:00",5160,5190,"3"
"174","01:26:30",5190,5220,"3"
"175","01:27:00",5220,5250,"3"
"176","01:27:30",5250,5280,"3"
"177","01:28:00",5280,5310,"3"
"178","01:28:30",5310,5340,"3"
"179","01:29:00",5340,5370,"3"
"180","01:29:30",5370,5400,"3"
"181","01:30:00",5400,5430,"3"
"182","01:30:30",5430,5460,"3"
"183","01:31:00",5460,5490,"3"
"184","01:31:30",5490,5520,"3"
"185","01:32:00",5520,5550,"3"
"186","01:32:30",5550,5580,"3"
"187","01:33:00",5580,5610,"3"
"188","01:33:30",5610,5640,"3"
"189","01:34:00",5640,5670,"3"
"190","01:34:30",5670,5700,"3"
"191","01:35:00",5700,5730,"3"
"192","01:35:30",5730,5760,"3"
"193","01:36:00",5760,5790,"-1"
"194","01:36:30",5790,5820,"1"
"195","01:37:00",5820,5850,"2"
"196","01:37:30",5850,5880,"2"
"197","01:38:00",5880,5910,"2"
"198","01:38:30",5910,5940,"2"
"199","01:39:00",5940,5970,"2"
"200","01:39:30",5970,6000,"2"
"201","01:40:00",6000,6030,"2"
"202","01:40:30",6030,6060,"2"
"203","01:41:00",6060,6090,"2"
"204","01:41:30",6090,6120,"2"
"205","01:42:00",6120,6150,"2"
"206","01:42:30",6150,6180,"2"
"207","01:43:00",6180,6210,"2"
"208","01:43:30",6210,6240,"2"
"209","01:44:00",6240,6270,"2"
"210","01:44:30",6270,6300,"2"
"211","01:45:00",6300,6330,"-1"
"212","01:45:30",6330,6360,"1"
"213","01:46:00",6360,6390,"1"
"214","01:46:30",6390,6420,"2"
"215","01:47:00",6420,6450,"2"
"216","01:47:30",6450,6480,"3"
"217","01:48:00",6480,6510,"3"
"218","01:48:30",6510,6540,"3"
"219","01:49:00",6540,6570,"3"
"220","01:49:30",6570,6600,"3"
"221","01:50:00",6600,6630,"3"
"222","01:50:30",6630,6660,"3"
"223","01:51:00",6660,6690,"3"
"224","01:51:30",6690,6720,"3"
"225","01:52:00",6720,6750,"3"
"226","01:52:30",6750,6780,"3"
"227","01:53:00",6780,6810,"3"
"228","01:53:30",6810,6840,"3"
"229","01:54:00",6840,6870,"3"
"230","01:54:30",6870,6900,"3"
"231","01:55:00",6900,6930,"3"
"232","01:55:30",6930,6960,"3"
"233","01:56:00",6960,6990,"3"
"234","01:56:30",6990,7020,"3"
"235","01:57:00",7020,7050,"3"
"236","01:57:30",7050,7080,"3"
"237","01:58:00",7080,7110,"3"
"238","01:58:30",7110,7140,"3"
"239","01:59:00",7140,7170,"3"
"240","01:59:30",7170,7200,"3"
"241","02:00:00",7200,7230,"3"
"242","02:00:30",7230,7260,"3"
"243","02:01:00",7260,7290,"3"
"244","02:01:30",7290,7320,"3"
"245","02:02:00",7320,7350,"3"
"246","02:02:30",7350,7380,"3"
"247","02:03:00",7380,7410,"3"
"248","02:03:30",7410,7440,"3"
"249","02:04:00",7440,7470,"2"
"250","02:04:30",7470,7500,"2"
"251","02:05:00",7500,7530,"2"
"252","02:05:30",7530,7560,"1"
"253","02:06:00",7560,7590,"1"
"254","02:06:30",7590,7620,"2"
"255","02:07:00",7620,7650,"2"
"256","02:07:30",7650,7680,"2"
"257","02:08:00",7680,7710,"2"
"258","02:08:30",7710,7740,"1"
"259","02:09:00",7740,7770,"2"
"260","02:09:30",7770,7800,"2"
"261","02:10:00",7800,7830,"2"
"262","02:10:30",7830,7860,"2"
"263","02:11:00",7860,7890,"2"
"264","02:11:30",7890,7920,"2"
"265","02:12:00",7920,7950,"2"
"266","02:12:30",7950,7980,"2"
"267","02:13:00",7980,8010,"2"
"268","02:13:30",8010,8040,"2"
"269","02:14:00",8040,8070,"2"
"270","02:14:30",8070,8100,"2"
"271","02:15:00",8100,8130,"2"
"272","02:15:30",8130,8160,"2"
"273","02:16:00",8160,8190,"2"
"274","02:16:30",8190,8220,"2"
"275","02:17:00",8220,8250,"2"
"276","02:17:30",8250,8280,"2"
"277","02:18:00",8280,8310,"2"
"278","02:18:30",8310,8340,"2"
"279","02:19:00",8340,8370,"2"
"280","02:19:30",8370,8400,"2"
"281","02:20:00",8400,8430,"2"
"282","02:20:30",8430,8460,"2"
"283","02:21:00",8460,8490,"2"
"284","02:21:30",8490,8520,"2"
"285","02:22:00",8520,8550,"2"
"286","02:22:30",8550,8580,"2"
"287","02:23:00",8580,8610,"2"
"288","02:23:30",8610,8640,"2"
"289","02:24:00",8640,8670,"2"
"290","02:24:30",8670,8700,"2"
"291","02:25:00",8700,8730,"2"
"292","02:25:30",8730,8760,"2"
"293","02:26:00",8760,8790,"3"
"294","02:26:30",8790,8820,"2"
"295","02:27:00",8820,8850,"3"
"296","02:27:30",8850,8880,"3"
"297","02:28:00",8880,8910,"3"
"298","02:28:30",8910,8940,"3"
"299","02:29:00",8940,8970,"3"
"300","02:29:30",8970,9000,"3"
"301","02:30:00",9000,9030,"3"
"302","02:30:30",9030,9060,"3"
"303","02:31:00",9060,9090,"3"
"304","02:31:30",9090,9120,"3"
"305","02:32:00",9120,9150,"3"
"306","02:32:30",9150,9180,"3"
"307","02:33:00",9180,9210,"3"
"308","02:33:30",9210,9240,"3"
"309","02:34:00",9240,9270,"3"
"310","02:34:30",9270,9300,"3"
"311","02:35:00",9300,9330,"3"
"312","02:35:30",9330,9360,"3"
"313","02:36:00",9360,9390,"3"
"314","02:36:30",9390,9420,"3"
"315","02:37:00",9420,9450,"3"
"316","02:37:30",9450,9480,"3"
"317","02:38:00",9480,9510,"3"
"318","02:38:30",9510,9540,"3"
"319","02:39:00",9540,9570,"3"
"320","02:39:30",9570,9600,"3"
"321","02:40:00",9600,9630,"3"
"322","02:40:30",9630,9660,"3"
"323","02:41:00",9660,9690,"3"
"324","02:41:30",9690,9720,"3"
"325","02:42:00",9720,9750,"3"
"326","02:42:30",9750,9780,"3"
"327","02:43:00",9780,9810,"3"
"328","02:43:30",9810,9840,"3"
"329","02:44:00",9840,9870,"3"
"330","02:44:30",9870,9900,"3"
"331","02:45:00",9900,9930,"3"
"332","02:45:30",9930,9960,"3"
"333","02:46:00",9960,9990,"3"
"334","02:46:30",9990,10020,"3"
"335","02:47:00",10020,10050,"3"
"336","02:47:30",10050,10080,"3"
"337","02:48:00",10080,10110,"3"
"338","02:48:30",10110,10140,"3"
"339","02:49:00",10140,10170,"3"
"340","02:49:30",10170,10200,"3"
"341","02:50:00",10200,10230,"3"
"342","02:50:30",10230,10260,"3"
"343","02:51:00",10260,10290,"3"
"344","02:51:30",10290,10320,"3"
"345","02:52:00",10320,10350,"3"
"346","02:52:30",10350,10380,"2"
"347","02:53:00",10380,10410,"2"
"348","02:53:30",10410,10440,"2"
"349","02:54:00",10440,10470,"2"
"350","02:54:30",10470,10500,"2"
"351","02:55:00",10500,10530,"2"
"352","02:55:30",10530,10560,"2"
"353","02:56:00",10560,10590,"2"
"354","02:56:30",10590,10620,"2"
"355","02:57:00",10620,10650,"2"
"356","02:57:30",10650,10680,"2"
"357","02:58:00",10680,10710,"2"
"358","02:58:30",10710,10740,"2"
"359","02:59:00",10740,10770,"2"
"360","02:59:30",10770,10800,"2"
"361","03:00:00",10800,10830,"2"
"362","03:00:30",10830,10860,"2"
"363","03:01:00",10860,10890,"2"
"364","03:01:30",10890,10920,"2"
"365","03:02:00",10920,10950,"2"
"366","03:02:30",10950,10980,"2"
"367","03:03:00",10980,11010,"2"
"368","03:03:30",11010,11040,"2"
"369","03:04:00",11040,11070,"2"
"370","03:04:30",11070,11100,"2"
"371","03:05:00",11100,11130,"3"
"372","03:05:30",11130,11160,"2"
"373","03:06:00",11160,11190,"3"
"374","03:06:30",11190,11220,"2"
"375","03:07:00",11220,11250,"2"
"376","03:07:30",11250,11280,"2"
"377","03:08:00",11280,11310,"2"
"378","03:08:30",11310,11340,"2"
"379","03:09:00",11340,11370,"2"
"380","03:09:30",11370,11400,"2"
"381","03:10:00",11400,11430,"2"
"382","03:10:30",11430,11460,"2"
"383","03:11:00",11460,11490,"2"
"384","03:11:30",11490,11520,"2"
"385","03:12:00",11520,11550,"3"
"386","03:12:30",11550,11580,"3"
"387","03:13:00",11580,11610,"3"
"388","03:13:30",11610,11640,"3"
"389","03:14:00",11640,11670,"3"
"390","03:14:30",11670,11700,"3"
"391","03:15:00",11700,11730,"3"
"392","03:15:30",11730,11760,"3"
"393","03:16:00",11760,11790,"3"
"394","03:16:30",11790,11820,"3"
"395","03:17:00",11820,11850,"3"
"396","03:17:30",11850,11880,"3"
"397","03:18:00",11880,11910,"3"
"398","03:18:30",11910,11940,"3"
"399","03:19:00",11940,11970,"3"
"400","03:19:30",11970,12000,"3"
"401","03:20:00",12000,12030,"3"
"402","03:20:30",12030,12060,"3"
"403","03:21:00",12060,12090,"3"
"404","03:21:30",12090,12120,"3"
"405","03:22:00",12120,12150,"3"
"406","03:22:30",12150,12180,"3"
"407","03:23:00",12180,12210,"3"
"408","03:23:30",12210,12240,"3"
"409","03:24:00",12240,12270,"3"
"410","03:24:30",12270,12300,"2"
"411","03:25:00",12300,12330,"3"
"412","03:25:30",12330,12360,"3"
"413","03:26:00",12360,12390,"2"
"414","03:26:30",12390,12420,"2"
"415","03:27:00",12420,12450,"2"
"416","03:27:30",12450,12480,"2"
"417","03:28:00",12480,12510,"2"
"418","03:28:30",12510,12540,"2"
"419","03:29:00",12540,12570,"2"
"420","03:29:30",12570,12600,"2"
"421","03:30:00",12600,12630,"2"
"422","03:30:30",12630,12660,"2"
"423","03:31:00",12660,12690,"2"
"424","03:31:30",12690,12720,"2"
"425","03:32:00",12720,12750,"2"
"426","03:32:30",12750,12780,"2"
"427","03:33:00",12780,12810,"2"
"428","03:33:30",12810,12840,"2"
"429","03:34:00",12840,12870,"2"
"430","03:34:30",12870,12900,"2"
"431","03:35:00",12900,12930,"2"
"432","03:35:30",12930,12960,"2"
"433","03:36:00",12960,12990,"2"
"434","03:36:30",12990,13020,"2"
"435","03:37:00",13020,13050,"2"
"436","03:37:30",13050,13080,"2"
"437","03:38:00",13080,13110,"2"
"438","03:38:30",13110,13140,"2"
"439","03:39:00",13140,13170,"2"
"440","03:39:30",13170,13200,"2"
"441","03:40:00",13200,13230,"2"
"442","03:40:30",13230,13260,"2"
"443","03:41:00",13260,13290,"2"
"444","03:41:30",13290,13320,"2"
"445","03:42:00",13320,13350,"2"
"446","03:42:30",13350,13380,"2"
"447","03:43:00",13380,13410,"2"
"448","03:43:30",13410,13440,"2"
"449","03:44:00",13440,13470,"2"
"450","03:44:30",13470,13500,"2"
"451","03:45:00",13500,13530,"2"
"452","03:45:30",13530,13560,"2"
"453","03:46:00",13560,13590,"2"
"454","03:46:30",13590,13620,"2"
"455","03:47:00",13620,13650,"2"
"456","03:47:30",13650,13680,"2"
"457","03:48:00",13680,13710,"2"
"458","03:48:30",13710,13740,"2"
"459","03:49:00",13740,13770,"2"
"460","03:49:30",13770,13800,"2"
"461","03:50:00",13800,13830,"2"
"462","03:50:30",13830,13860,"2"
"463","03:51:00",13860,13890,"2"
"464","03:51:30",13890,13920,"2"
"465","03:52:00",13920,13950,"2"
"466","03:52:30",13950,13980,"2"
"467","03:53:00",13980,14010,"2"
"468","03:53:30",14010,14040,"2"
"469","03:54:00",14040,14070,"2"
"470","03:54:30",14070,14100,"2"
"471","03:55:00",14100,14130,"2"
"472","03:55:30",14130,14160,"2"
"473","03:56:00",14160,14190,"2"
"474","03:56:30",14190,14220,"2"
"475","03:57:00",14220,14250,"2"
"476","03:57:30",14250,14280,"2"
"477","03:58:00",14280,14310,"2"
"478","03:58:30",14310,14340,"2"
"479","03:59:00",14340,14370,"2"
"480","03:59:30",14370,14400,"2"
"481","04:00:00",14400,14430,"2"
"482","04:00:30",14430,14460,"2"
"483","04:01:00",14460,14490,"2"
"484","04:01:30",14490,14520,"2"
"485","04:02:00",14520,14550,"2"
"486","04:02:30",14550,14580,"2"
"487","04:03:00",14580,14610,"2"
"488","04:03:30",14610,14640,"2"
"489","04:04:00",14640,14670,"3"
"490","04:04:30",14670,14700,"2"
"491","04:05:00",14700,14730,"2"
"492","04:05:30",14730,14760,"2"
"493","04:06:00",14760,14790,"2"
"494","04:06:30",14790,14820,"2"
"495","04:07:00",14820,14850,"2"
"496","04:07:30",14850,14880,"2"
"497","04:08:00",14880,14910,"2"
"498","04:08:30",14910,14940,"2"
"499","04:09:00",14940,14970,"2"
"500","04:09:30",14970,15000,"2"
"501","04:10:00",15000,15030,"2"
"502","04:10:30",15030,15060,"2"
"503","04:11:00",15060,15090,"2"
"504","04:11:30",15090,15120,"2"
"505","04:12:00",15120,15150,"2"
"506","04:12:30",15150,15180,"2"
"507","04:13:00",15180,15210,"2"
"508","04:13:30",15210,15240,"2"
"509","04:14:00",15240,15270,"2"
"510","04:14:30",15270,15300,"2"
"511","04:15:00",15300,15330,"2"
"512","04:15:30",15330,15360,"2"
"513","04:16:00",15360,15390,"3"
